"id","TITLE","GROUP"
"147","Arrhythmia","Blood, Heart and Circulation"
"4553","Arteriovenous Malformations","Blood, Heart and Circulation"
"4553","Arteriovenous Malformations","Brain and Nerves"
"23","Arthritis","Bones, Joints and Muscles"
"5628","Aspergillosis","Infections"
"2","Asthma","Lungs and Breathing"
"2","Asthma","Immune System"
"1507","Asthma in Children","Children and Teenagers"
"1507","Asthma in Children","Lungs and Breathing"
"1507","Asthma in Children","Immune System"
"5400","Atherosclerosis","Blood, Heart and Circulation"
"151","Athlete's Foot","Infections"
"151","Athlete's Foot","Skin, Hair and Nails"
"4964","Atrial Fibrillation","Blood, Heart and Circulation"
"152","Attention Deficit Hyperactivity Disorder","Children and Teenagers"
"152","Attention Deficit Hyperactivity Disorder","Mental Health and Behavior"
"152","Attention Deficit Hyperactivity Disorder","Brain and Nerves"
"153","Autism Spectrum Disorder","Children and Teenagers"
"153","Autism Spectrum Disorder","Mental Health and Behavior"
"154","Autoimmune Diseases","Immune System"
"5376","B Vitamins","Food and Nutrition"
"156","Back Injuries","Bones, Joints and Muscles"
"156","Back Injuries","Injuries and Wounds"
"157","Back Pain","Bones, Joints and Muscles"
"157","Back Pain","Brain and Nerves"
"158","Bacterial Infections","Infections"
"5953","Balance Problems","Seniors"
"5953","Balance Problems","Ear, Nose and Throat"
"5649","Bed Bugs","Injuries and Wounds"
"524","Bedwetting","Children and Teenagers"
"1219","Bell's Palsy","Brain and Nerves"
"3585","Benign Tumors","Cancers"
"159","Bereavement","Mental Health and Behavior"
"159","Bereavement","Social/Family Issues"
"5905","Bile Duct Cancer","Cancers"
"5905","Bile Duct Cancer","Digestive System"
"3787","Bile Duct Diseases","Digestive System"
"5921","Biopsy","Cancers"
"5921","Biopsy","Diagnostic Tests"
"600","Bipolar Disorder","Mental Health and Behavior"
"1127","Birth Defects","Genetics/Birth Defects"
"5402","Birthmarks","Skin, Hair and Nails"
"163","Bladder Cancer","Cancers"
"163","Bladder Cancer","Kidneys and Urinary System"
"164","Bladder Diseases","Kidneys and Urinary System"
"6039","Bleeding","Blood, Heart and Circulation"
"6039","Bleeding","Injuries and Wounds"
"6039","Bleeding","Symptoms"
"166","Bleeding Disorders","Blood, Heart and Circulation"
"6076","Blood Clots","Blood, Heart and Circulation"
"3646","Blood Disorders","Blood, Heart and Circulation"
"6121","Blood Sugar","Endocrine System"
"6121","Blood Sugar","Metabolic Problems"
"6121","Blood Sugar","Diabetes Mellitus"
"4861","Blood Thinners","Blood, Heart and Circulation"
"4861","Blood Thinners","Drug Therapy"
"1211","Blood Transfusion and Donation","Blood, Heart and Circulation"
"1211","Blood Transfusion and Donation","Transplantation and Donation"
"169","Bone Cancer","Cancers"
"169","Bone Cancer","Bones, Joints and Muscles"
"5935","Bone Density","Bones, Joints and Muscles"
"170","Bone Diseases","Bones, Joints and Muscles"
"5739","Bone Infections","Bones, Joints and Muscles"
"5739","Bone Infections","Infections"
"171","Bone Marrow Diseases","Immune System"
"5316","Bowel Incontinence","Digestive System"
"5262","Bowel Movement","Digestive System"
"4926","Brain Aneurysm","Blood, Heart and Circulation"
"4926","Brain Aneurysm","Brain and Nerves"
"174","Brain Diseases","Brain and Nerves"
"3022","Brain Malformations","Brain and Nerves"
"3022","Brain Malformations","Genetics/Birth Defects"
"173","Brain Tumors","Cancers"
"173","Brain Tumors","Brain and Nerves"
"3","Breast Cancer","Cancers"
"3","Breast Cancer","Women"
"3","Breast Cancer","Female Reproductive System"
"474","Breast Diseases","Women"
"474","Breast Diseases","Female Reproductive System"
"175","Breastfeeding","Women"
"175","Breastfeeding","Food and Nutrition"
"175","Breastfeeding","Female Reproductive System"
"3077","Breathing Problems","Lungs and Breathing"
"3077","Breathing Problems","Symptoms"
"5977","Bronchial Disorders","Lungs and Breathing"
"1621","Bruises","Skin, Hair and Nails"
"1621","Bruises","Injuries and Wounds"
"1621","Bruises","Symptoms"
"4026","Bullying","Children and Teenagers"
"4026","Bullying","Social/Family Issues"
"176","Burns","Skin, Hair and Nails"
"176","Burns","Injuries and Wounds"
"1230","Bursitis","Bones, Joints and Muscles"
"2780","Calcium","Bones, Joints and Muscles"
"2780","Calcium","Food and Nutrition"
"25","Cancer","Cancers"
"4355","Cancer in Children","Cancers"
"4355","Cancer in Children","Children and Teenagers"
"1277","Carcinoid Tumors","Cancers"
"4266","Cardiac Arrest","Blood, Heart and Circulation"
"3754","Cardiomyopathy","Blood, Heart and Circulation"
"4063","Carotid Artery Disease","Blood, Heart and Circulation"
"179","Carpal Tunnel Syndrome","Bones, Joints and Muscles"
"179","Carpal Tunnel Syndrome","Brain and Nerves"
"1412","Cartilage Disorders","Bones, Joints and Muscles"
"116","Cataract","Seniors"
"116","Cataract","Eyes and Vision"
"897","Celiac Disease","Digestive System"
"897","Celiac Disease","Metabolic Problems"
"5919","Cerebellar Disorders","Brain and Nerves"
"180","Cerebral Palsy","Brain and Nerves"
"180","Cerebral Palsy","Genetics/Birth Defects"
"111","Cervical Cancer","Cancers"
"111","Cervical Cancer","Women"
"111","Cervical Cancer","Female Reproductive System"
"5415","Cervix Disorders","Female Reproductive System"
"1260","Charcot-Marie-Tooth Disease","Brain and Nerves"
"1260","Charcot-Marie-Tooth Disease","Genetics/Birth Defects"
"5858","Chest Injuries and Disorders","Bones, Joints and Muscles"
"5858","Chest Injuries and Disorders","Injuries and Wounds"
"4744","Chest Pain","Blood, Heart and Circulation"
"4744","Chest Pain","Symptoms"
"182","Chickenpox","Children and Teenagers"
"182","Chickenpox","Infections"
"182","Chickenpox","Skin, Hair and Nails"
"184","Child Behavior Disorders","Children and Teenagers"
"184","Child Behavior Disorders","Mental Health and Behavior"
"1535","Child Dental Health","Children and Teenagers"
"1535","Child Dental Health","Mouth and Teeth"
"185","Child Development","Children and Teenagers"
"3162","Child Mental Health","Children and Teenagers"
"3162","Child Mental Health","Mental Health and Behavior"
"3083","Child Nutrition","Children and Teenagers"
"3083","Child Nutrition","Food and Nutrition"
"305","Childbirth","Women"
"305","Childbirth","Pregnancy and Reproduction"
"305","Childbirth","Female Reproductive System"
"5893","Childbirth Problems","Children and Teenagers"
"5893","Childbirth Problems","Women"
"5893","Childbirth Problems","Pregnancy and Reproduction"
"4177","Childhood Brain Tumors","Cancers"
"4177","Childhood Brain Tumors","Children and Teenagers"
"4177","Childhood Brain Tumors","Brain and Nerves"
"1438","Childhood Leukemia","Cancers"
"1438","Childhood Leukemia","Children and Teenagers"
"1438","Childhood Leukemia","Blood, Heart and Circulation"
"1438","Childhood Leukemia","Immune System"
"501","Children's Health","Children and Teenagers"
"501","Children's Health","Population Groups"
"1307","Chlamydia Infections","Infections"
"1307","Chlamydia Infections","Sexual Health Issues"
"1307","Chlamydia Infections","Female Reproductive System"
"1307","Chlamydia Infections","Male Reproductive System"
"1544","Choking","Lungs and Breathing"
"1544","Choking","Injuries and Wounds"
"1544","Choking","Symptoms"
"26","Cholesterol","Blood, Heart and Circulation"
"26","Cholesterol","Food and Nutrition"
"6811","Cholesterol Medicines","Blood, Heart and Circulation"
"6811","Cholesterol Medicines","Food and Nutrition"
"1608","Chronic Bronchitis","Infections"
"1608","Chronic Bronchitis","Lungs and Breathing"
"89","Chronic Fatigue Syndrome","Bones, Joints and Muscles"
"89","Chronic Fatigue Syndrome","Infections"
"5987","Chronic Kidney Disease","Kidneys and Urinary System"
"87","Chronic Lymphocytic Leukemia","Cancers"
"87","Chronic Lymphocytic Leukemia","Blood, Heart and Circulation"
"87","Chronic Lymphocytic Leukemia","Immune System"
"5624","Chronic Myeloid Leukemia","Cancers"
"5624","Chronic Myeloid Leukemia","Blood, Heart and Circulation"
"5995","Chronic Pain","Brain and Nerves"
"5995","Chronic Pain","Symptoms"
"190","Cirrhosis","Digestive System"
"191","Cleft Lip and Palate","Mouth and Teeth"
"191","Cleft Lip and Palate","Genetics/Birth Defects"
"4617","Clostridium Difficile Infections","Digestive System"
"4617","Clostridium Difficile Infections","Infections"
"1490","Club Drugs","Substance Abuse Problems"
"193","Cocaine","Substance Abuse Problems"
"5214","Cochlear Implants","Ear, Nose and Throat"
"4961","Cold and Cough Medicines","Drug Therapy"
"6143","Collapsed Lung","Lungs and Breathing"
"194","Colonic Diseases","Digestive System"
"3134","Colonic Polyps","Cancers"
"3134","Colonic Polyps","Digestive System"
"88","Colorectal Cancer","Cancers"
"88","Colorectal Cancer","Digestive System"
"196","Common Cold","Infections"
"196","Common Cold","Ear, Nose and Throat"
"5428","Common Infant and Newborn Problems","Children and Teenagers"
"4867","Concussion","Brain and Nerves"
"4867","Concussion","Injuries and Wounds"
"198","Congenital Heart Defects","Blood, Heart and Circulation"
"198","Congenital Heart Defects","Genetics/Birth Defects"
"1411","Connective Tissue Disorders","Bones, Joints and Muscles"
"200","Constipation","Digestive System"
"200","Constipation","Symptoms"
"27","COPD","Seniors"
"27","COPD","Lungs and Breathing"
"5532","Corneal Disorders","Eyes and Vision"
"5833","Corns and Calluses","Skin, Hair and Nails"
"202","Coronary Artery Bypass Surgery","Blood, Heart and Circulation"
"202","Coronary Artery Bypass Surgery","Surgery and Rehabilitation"
"1276","Coronary Artery Disease","Seniors"
"1276","Coronary Artery Disease","Blood, Heart and Circulation"
"3616","Cosmetic Dentistry","Mouth and Teeth"
"1543","Cough","Lungs and Breathing"
"1543","Cough","Ear, Nose and Throat"
"1543","Cough","Symptoms"
"5757","Craniofacial Abnormalities","Bones, Joints and Muscles"
"5757","Craniofacial Abnormalities","Brain and Nerves"
"5757","Craniofacial Abnormalities","Genetics/Birth Defects"
"1242","Creutzfeldt-Jakob Disease","Brain and Nerves"
"1352","Critical Care","Surgery and Rehabilitation"
"119","Crohn's Disease","Digestive System"
"1591","Cryptosporidiosis","Infections"
"1591","Cryptosporidiosis","Immune System"
"4318","Cushing's Syndrome","Endocrine System"
"203","Cystic Fibrosis","Lungs and Breathing"
"203","Cystic Fibrosis","Genetics/Birth Defects"
"3980","Cytomegalovirus Infections","Infections"
"6410","Dandruff, Cradle Cap, and Other Scalp Conditions","Skin, Hair and Nails"
"1683","Deep Vein Thrombosis","Blood, Heart and Circulation"
"619","Degenerative Nerve Diseases","Brain and Nerves"
"6051","Dehydration","Symptoms"
"6051","Dehydration","Metabolic Problems"
"205","Dementia","Mental Health and Behavior"
"205","Dementia","Seniors"
"205","Dementia","Brain and Nerves"
"3104","Dengue","Infections"
"28","Dental Health","Mouth and Teeth"
"28","Dental Health","Wellness and Lifestyle"
"3583","Dentures","Mouth and Teeth"
"113","Depression","Mental Health and Behavior"
"209","Developmental Disabilities","Children and Teenagers"
"209","Developmental Disabilities","Mental Health and Behavior"
"4","Diabetes","Seniors"
"4","Diabetes","Endocrine System"
"4","Diabetes","Metabolic Problems"
"4","Diabetes","Diabetes Mellitus"
"1408","Diabetes and Pregnancy","Pregnancy and Reproduction"
"1408","Diabetes and Pregnancy","Endocrine System"
"1408","Diabetes and Pregnancy","Female Reproductive System"
"1408","Diabetes and Pregnancy","Diabetes Mellitus"
"4567","Diabetes Complications","Endocrine System"
"4567","Diabetes Complications","Metabolic Problems"
"4567","Diabetes Complications","Diabetes Mellitus"
"6026","Diabetes in Children and Teens","Children and Teenagers"
"6026","Diabetes in Children and Teens","Endocrine System"
"6026","Diabetes in Children and Teens","Diabetes Mellitus"
"3046","Diabetes Insipidus","Kidneys and Urinary System"
"3046","Diabetes Insipidus","Endocrine System"
"3046","Diabetes Insipidus","Metabolic Problems"
"4935","Diabetes Medicines","Endocrine System"
"4935","Diabetes Medicines","Drug Therapy"
"4935","Diabetes Medicines","Diabetes Mellitus"
"1339","Diabetes Type 1","Children and Teenagers"
"1339","Diabetes Type 1","Immune System"
"1339","Diabetes Type 1","Endocrine System"
"1339","Diabetes Type 1","Diabetes Mellitus"
"5930","Diabetes Type 2","Children and Teenagers"
"5930","Diabetes Type 2","Endocrine System"
"5930","Diabetes Type 2","Diabetes Mellitus"
"1340","Diabetic Eye Problems","Eyes and Vision"
"1340","Diabetic Eye Problems","Endocrine System"
"1340","Diabetic Eye Problems","Diabetes Mellitus"
"6011","Diabetic Heart Disease","Blood, Heart and Circulation"
"6011","Diabetic Heart Disease","Endocrine System"
"6011","Diabetic Heart Disease","Diabetes Mellitus"
"1559","Diabetic Kidney Problems","Kidneys and Urinary System"
"1559","Diabetic Kidney Problems","Endocrine System"
"1559","Diabetic Kidney Problems","Diabetes Mellitus"
"1465","Diabetic Nerve Problems","Brain and Nerves"
"1465","Diabetic Nerve Problems","Endocrine System"
"1465","Diabetic Nerve Problems","Diabetes Mellitus"
"3789","Dialysis","Kidneys and Urinary System"
"211","Diarrhea","Digestive System"
"211","Diarrhea","Symptoms"
"3668","Dietary Proteins","Food and Nutrition"
"29","Digestive Diseases","Digestive System"
"1512","Diphtheria","Infections"
"1512","Diphtheria","Ear, Nose and Throat"
"6927","Dislocated Shoulder","Bones, Joints and Muscles"
"6927","Dislocated Shoulder","Injuries and Wounds"
"3052","Dislocations","Bones, Joints and Muscles"
"3052","Dislocations","Injuries and Wounds"
"214","Diverticulosis and Diverticulitis","Digestive System"
"216","Dizziness and Vertigo","Brain and Nerves"
"216","Dizziness and Vertigo","Ear, Nose and Throat"
"216","Dizziness and Vertigo","Symptoms"
"217","Down Syndrome","Genetics/Birth Defects"
"30","Drug Abuse","Substance Abuse Problems"
"5603","Drug Reactions","Drug Therapy"
"4959","Drugs and Young People","Children and Teenagers"
"4959","Drugs and Young People","Substance Abuse Problems"
"5798","Dry Mouth","Mouth and Teeth"
"1244","Dwarfism","Bones, Joints and Muscles"
"1244","Dwarfism","Genetics/Birth Defects"
"1244","Dwarfism","Endocrine System"
"1252","Dystonia","Brain and Nerves"
"1545","Ear Disorders","Ear, Nose and Throat"
"115","Ear Infections","Children and Teenagers"
"115","Ear Infections","Ear, Nose and Throat"
"237","Eating Disorders","Mental Health and Behavior"
"237","Eating Disorders","Food and Nutrition"
"6202","Ebola","Infections"
"5811","Ectopic Pregnancy","Women"
"5811","Ectopic Pregnancy","Pregnancy and Reproduction"
"5811","Ectopic Pregnancy","Female Reproductive System"
"1215","Eczema","Skin, Hair and Nails"
"1229","Edema","Blood, Heart and Circulation"
"1229","Edema","Symptoms"
"506","Elbow Injuries and Disorders","Bones, Joints and Muscles"
"506","Elbow Injuries and Disorders","Injuries and Wounds"
"3623","Emphysema","Lungs and Breathing"
"241","Encephalitis","Brain and Nerves"
"4316","Endocarditis","Blood, Heart and Circulation"
"243","Endometriosis","Women"
"243","Endometriosis","Female Reproductive System"
"6196","Enlarged Prostate (BPH)","Male Reproductive System"
"4589","Eosinophilic Disorders","Digestive System"
"4589","Eosinophilic Disorders","Blood, Heart and Circulation"
"4589","Eosinophilic Disorders","Lungs and Breathing"
"4589","Eosinophilic Disorders","Immune System"
"6967","Eosinophilic Esophagitis","Digestive System"
"6967","Eosinophilic Esophagitis","Blood, Heart and Circulation"
"6967","Eosinophilic Esophagitis","Immune System"
"244","Epilepsy","Brain and Nerves"
"118","Erectile Dysfunction","Seniors"
"118","Erectile Dysfunction","Men"
"118","Erectile Dysfunction","Sexual Health Issues"
"118","Erectile Dysfunction","Male Reproductive System"
"245","Esophageal Cancer","Cancers"
"245","Esophageal Cancer","Digestive System"
"245","Esophageal Cancer","Ear, Nose and Throat"
"246","Esophagus Disorders","Digestive System"
"246","Esophagus Disorders","Ear, Nose and Throat"
"1530","Exercise for Seniors","Seniors"
"1530","Exercise for Seniors","Wellness and Lifestyle"
"1530","Exercise for Seniors","Fitness and Exercise"
"491","Eye Cancer","Cancers"
"491","Eye Cancer","Eyes and Vision"
"6425","Eye Care","Eyes and Vision"
"247","Eye Diseases","Eyes and Vision"
"4398","Eye Infections","Eyes and Vision"
"492","Eye Injuries","Eyes and Vision"
"492","Eye Injuries","Injuries and Wounds"
"5873","Eye Movement Disorders","Eyes and Vision"
"5404","Eyelid Disorders","Eyes and Vision"
"1574","Facial Injuries and Disorders","Brain and Nerves"
"1574","Facial Injuries and Disorders","Ear, Nose and Throat"
"1574","Facial Injuries and Disorders","Injuries and Wounds"
"1481","Fainting","Brain and Nerves"
"1481","Fainting","Symptoms"
"1661","Falls","Seniors"
"1661","Falls","Safety Issues"
"525","Family Issues","Social/Family Issues"
"5654","Female Infertility","Women"
"5654","Female Infertility","Pregnancy and Reproduction"
"5654","Female Infertility","Female Reproductive System"
"1300","Fetal Alcohol Spectrum Disorders","Substance Abuse Problems"
"1300","Fetal Alcohol Spectrum Disorders","Pregnancy and Reproduction"
"1300","Fetal Alcohol Spectrum Disorders","Genetics/Birth Defects"
"6057","Fetal Health and Development","Pregnancy and Reproduction"
"511","Fever","Infections"
"511","Fever","Symptoms"
"32","Fibromyalgia","Bones, Joints and Muscles"
"5356","Finger Injuries and Disorders","Bones, Joints and Muscles"
"5356","Finger Injuries and Disorders","Injuries and Wounds"
"3054","Fistulas","Digestive System"
"3054","Fistulas","Lungs and Breathing"
"299","Flu","Infections"
"299","Flu","Lungs and Breathing"
"4224","Fluid and Electrolyte Balance","Food and Nutrition"
"1611","Folic Acid","Food and Nutrition"
"1256","Food Allergy","Immune System"
"1256","Food Allergy","Food and Nutrition"
"254","Foodborne Illness","Digestive System"
"254","Foodborne Illness","Food and Nutrition"
"254","Foodborne Illness","Poisoning, Toxicology, Environmental Health"
"1327","Foot Health","Bones, Joints and Muscles"
"508","Foot Injuries and Disorders","Bones, Joints and Muscles"
"508","Foot Injuries and Disorders","Injuries and Wounds"
"5607","Foreign Bodies","Injuries and Wounds"
"257","Fractures","Bones, Joints and Muscles"
"257","Fractures","Injuries and Wounds"
"3690","Fragile X Syndrome","Genetics/Birth Defects"
"4359","Friedreich's Ataxia","Brain and Nerves"
"4359","Friedreich's Ataxia","Genetics/Birth Defects"
"5829","Frostbite","Injuries and Wounds"
"5829","Frostbite","Symptoms"
"258","Fungal Infections","Infections"
"258","Fungal Infections","Skin, Hair and Nails"
"6155","G6PD Deficiency","Genetics/Birth Defects"
"4645","Gallbladder Cancer","Cancers"
"4645","Gallbladder Cancer","Digestive System"
"259","Gallbladder Diseases","Digestive System"
"4643","Gallstones","Digestive System"
"4291","Gas","Digestive System"
"4291","Gas","Symptoms"
"3056","Gastroenteritis","Digestive System"
"3056","Gastroenteritis","Infections"
"1308","Gastrointestinal Bleeding","Digestive System"
"1308","Gastrointestinal Bleeding","Symptoms"
"3117","Genetic Brain Disorders","Brain and Nerves"
"3117","Genetic Brain Disorders","Genetics/Birth Defects"
"3117","Genetic Brain Disorders","Metabolic Problems"
"33","Genetic Disorders","Genetics/Birth Defects"
"5863","Genital Herpes","Infections"
"5863","Genital Herpes","Sexual Health Issues"
"5863","Genital Herpes","Female Reproductive System"
"5863","Genital Herpes","Male Reproductive System"
"512","GERD","Digestive System"
"5615","Giant Cell Arteritis","Blood, Heart and Circulation"
"5615","Giant Cell Arteritis","Immune System"
"1258","Giardia Infections","Infections"
"42","Glaucoma","Seniors"
"42","Glaucoma","Eyes and Vision"
"3019","Gonorrhea","Infections"
"3019","Gonorrhea","Sexual Health Issues"
"3019","Gonorrhea","Female Reproductive System"
"3019","Gonorrhea","Male Reproductive System"
"264","Gout","Bones, Joints and Muscles"
"1447","Granulomatosis with Polyangiitis","Blood, Heart and Circulation"
"1447","Granulomatosis with Polyangiitis","Kidneys and Urinary System"
"1447","Granulomatosis with Polyangiitis","Lungs and Breathing"
"265","Growth Disorders","Children and Teenagers"
"265","Growth Disorders","Endocrine System"
"1234","Guillain-Barre Syndrome","Brain and Nerves"
"266","Gum Disease","Mouth and Teeth"
"5968","Haemophilus Infections","Infections"
"5282","Hair Loss","Skin, Hair and Nails"
"531","Hair Problems","Skin, Hair and Nails"
"507","Hand Injuries and Disorders","Bones, Joints and Muscles"
"507","Hand Injuries and Disorders","Injuries and Wounds"
"4746","Hay Fever","Ear, Nose and Throat"
"4746","Hay Fever","Immune System"
"330","Head and Neck Cancer","Cancers"
"330","Head and Neck Cancer","Lungs and Breathing"
"330","Head and Neck Cancer","Ear, Nose and Throat"
"330","Head and Neck Cancer","Mouth and Teeth"
"5825","Head Injuries","Injuries and Wounds"
"272","Head Lice","Children and Teenagers"
"272","Head Lice","Infections"
"272","Head Lice","Skin, Hair and Nails"
"273","Headache","Brain and Nerves"
"273","Headache","Symptoms"
"1105","Health Problems in Pregnancy","Pregnancy and Reproduction"
"1105","Health Problems in Pregnancy","Female Reproductive System"
"5704","Healthy Aging","Seniors"
"5704","Healthy Aging","Wellness and Lifestyle"
"1597","Healthy Living","Wellness and Lifestyle"
"6469","Healthy Sleep","Brain and Nerves"
"204","Hearing Disorders and Deafness","Seniors"
"204","Hearing Disorders and Deafness","Ear, Nose and Throat"
"3693","Hearing Problems in Children","Children and Teenagers"
"3693","Hearing Problems in Children","Ear, Nose and Throat"
"5","Heart Attack","Blood, Heart and Circulation"
"4212","Heart Disease in Women","Women"
"4212","Heart Disease in Women","Blood, Heart and Circulation"
"277","Heart Diseases","Seniors"
"277","Heart Diseases","Blood, Heart and Circulation"
"199","Heart Failure","Seniors"
"199","Heart Failure","Blood, Heart and Circulation"
"279","Heart Valve Diseases","Blood, Heart and Circulation"
"1653","Heartburn","Digestive System"
"1653","Heartburn","Symptoms"
"280","Heat Illness","Injuries and Wounds"
"280","Heat Illness","Symptoms"
"3650","Heel Injuries and Disorders","Bones, Joints and Muscles"
"3650","Heel Injuries and Disorders","Injuries and Wounds"
"6078","Helicobacter Pylori Infections","Digestive System"
"6078","Helicobacter Pylori Infections","Infections"
"1220","Hemochromatosis","Digestive System"
"1220","Hemochromatosis","Genetics/Birth Defects"
"1220","Hemochromatosis","Metabolic Problems"
"3115","Hemophilia","Blood, Heart and Circulation"
"3115","Hemophilia","Genetics/Birth Defects"
"1226","Hemorrhoids","Digestive System"
"109","Hepatitis","Digestive System"
"109","Hepatitis","Infections"
"1686","Hepatitis A","Digestive System"
"1686","Hepatitis A","Infections"
"1687","Hepatitis B","Digestive System"
"1687","Hepatitis B","Infections"
"1286","Hepatitis C","Digestive System"
"1286","Hepatitis C","Infections"
"283","Hernia","Digestive System"
"284","Herniated Disk","Bones, Joints and Muscles"
"285","Heroin","Substance Abuse Problems"
"286","Herpes Simplex","Infections"
"286","Herpes Simplex","Mouth and Teeth"
"286","Herpes Simplex","Sexual Health Issues"
"286","Herpes Simplex","Female Reproductive System"
"286","Herpes Simplex","Male Reproductive System"
"34","High Blood Pressure","Seniors"
"34","High Blood Pressure","Blood, Heart and Circulation"
"1508","High Blood Pressure in Pregnancy","Pregnancy and Reproduction"
"1508","High Blood Pressure in Pregnancy","Female Reproductive System"
"6907","High Cholesterol in Children and Teens","Children and Teenagers"
"6907","High Cholesterol in Children and Teens","Blood, Heart and Circulation"
"6907","High Cholesterol in Children and Teens","Food and Nutrition"
"287","Hip Injuries and Disorders","Bones, Joints and Muscles"
"287","Hip Injuries and Disorders","Injuries and Wounds"
"5632","Histoplasmosis","Infections"
"1","HIV/AIDS","Infections"
"1","HIV/AIDS","Immune System"
"1503","HIV/AIDS and Infections","Infections"
"1503","HIV/AIDS and Infections","Immune System"
"5737","HIV/AIDS in Women","Women"
"5737","HIV/AIDS in Women","Immune System"
"4287","HIV/AIDS Medicines","Immune System"
"4287","HIV/AIDS Medicines","Drug Therapy"
"289","Hives","Skin, Hair and Nails"
"289","Hives","Immune System"
"289","Hives","Symptoms"
"1262","Hodgkin Disease","Cancers"
"1262","Hodgkin Disease","Immune System"
"1610","Hormone Replacement Therapy","Women"
"1610","Hormone Replacement Therapy","Endocrine System"
"1610","Hormone Replacement Therapy","Drug Therapy"
"1610","Hormone Replacement Therapy","Female Reproductive System"
"1499","Hormones","Endocrine System"
"1463","Household Products","Poisoning, Toxicology, Environmental Health"
"1463","Household Products","Safety Issues"
"1598","How to Prevent Heart Disease","Blood, Heart and Circulation"
"1598","How to Prevent Heart Disease","Wellness and Lifestyle"
"1715","HPV","Infections"
"1715","HPV","Sexual Health Issues"
"1715","HPV","Female Reproductive System"
"1218","Huntington's Disease","Brain and Nerves"
"1218","Huntington's Disease","Genetics/Birth Defects"
"607","Hydrocephalus","Brain and Nerves"
"607","Hydrocephalus","Genetics/Birth Defects"
"6125","Hyperglycemia","Endocrine System"
"6125","Hyperglycemia","Metabolic Problems"
"6125","Hyperglycemia","Diabetes Mellitus"
"6177","Hyperthyroidism","Endocrine System"
"1264","Hypoglycemia","Metabolic Problems"
"291","Hypothermia","Injuries and Wounds"
"291","Hypothermia","Symptoms"
"6175","Hypothyroidism","Endocrine System"
"295","Immune System and Disorders","Immune System"
"294","Immunization","Infections"
"294","Immunization","Immune System"
"4911","Impaired Driving","Safety Issues"
"1253","Impetigo","Infections"
"1253","Impetigo","Skin, Hair and Nails"
"4293","Indigestion","Digestive System"
